test,num voxels,num voxels,num voxels,num voxels,num voxels,num voxels
72,0.0,23874.0,0.0,10653.0,0.0,1324.0
73,1532.0,1857.0,9099.0,52314.0,1228.0,3810.0
74,30658.0,22713.0,47434.0,38552.0,12446.0,15801.0
75,18024.0,10057.0,40377.0,34600.0,8221.0,14685.0
76,0.0,4729.0,0.0,26686.0,0.0,12755.0
77,0.0,8072.0,71.0,40462.0,0.0,12439.0
78,568.0,0.0,38395.0,59324.0,568.0,600.0
79,1301.0,600.0,33467.0,72204.0,754.0,1219.0
80,36684.0,1665.0,66802.0,30118.0,35019.0,35019.0
81,0.0,1847.0,0.0,21555.0,0.0,12320.0
82,13864.0,888.0,30959.0,53993.0,12976.0,14725.0
83,23251.0,22954.0,62360.0,62962.0,7107.0,11329.0
84,7576.0,4745.0,46520.0,55855.0,6304.0,17569.0
85,5161.0,3707.0,7412.0,7802.0,4065.0,10603.0
86,0.0,1427.0,0.0,61463.0,0.0,7356.0
87,5125.0,156.0,30738.0,37208.0,5024.0,6204.0
88,52877.0,29544.0,74081.0,28566.0,23333.0,23642.0
89,7497.0,12971.0,9508.0,52785.0,5801.0,23747.0
90,0.0,2090.0,0.0,1224.0,0.0,3350.0
91,246.0,24382.0,26160.0,167382.0,246.0,33064.0
92,14614.0,7491.0,80956.0,86045.0,7222.0,7222.0
93,0.0,1266.0,0.0,12742.0,0.0,5530.0
94,10223.0,574.0,73243.0,75076.0,9835.0,15090.0
95,95972.0,47236.0,168469.0,131307.0,52783.0,61830.0
96,30278.0,11782.0,71089.0,49555.0,18552.0,18881.0
97,16182.0,8.0,95776.0,144840.0,16174.0,16834.0
98,14145.0,2445.0,35366.0,21230.0,11700.0,11700.0
99,37832.0,91299.0,79931.0,56966.0,9854.0,27410.0
100,0.0,1519.0,411.0,36799.0,0.0,6651.0
101,2979.0,2383.0,53940.0,124698.0,2976.0,22033.0
102,17430.0,7867.0,26500.0,9070.0,9563.0,9563.0
103,0.0,4462.0,0.0,49804.0,0.0,12461.0
104,3825.0,646.0,39735.0,99969.0,3781.0,21937.0
105,0.0,341.0,2347.0,43082.0,0.0,1695.0
106,0.0,0.0,0.0,22555.0,0.0,536.0
107,20481.0,16962.0,35415.0,69273.0,13203.0,25147.0
108,2957.0,28022.0,15085.0,50279.0,1899.0,49563.0
109,90295.0,30007.0,144473.0,65618.0,60302.0,64578.0
110,1.0,79.0,56993.0,97579.0,1.0,1727.0
111,28977.0,16824.0,40913.0,30132.0,15698.0,24605.0
112,0.0,2895.0,472.0,26049.0,0.0,14787.0
113,13415.0,1541.0,91729.0,116572.0,11874.0,13541.0
114,29284.0,8790.0,90854.0,114042.0,21776.0,40494.0
115,39751.0,48267.0,64617.0,66713.0,15379.0,58784.0
116,1712.0,0.0,11117.0,13025.0,1712.0,2501.0
117,124732.0,168606.0,133068.0,11325.0,4247.0,8755.0
118,43946.0,12835.0,176995.0,136581.0,31427.0,32208.0
119,26862.0,6820.0,35708.0,10777.0,20042.0,20047.0
120,0.0,22258.0,0.0,13847.0,0.0,19811.0
121,50386.0,17572.0,139879.0,145376.0,35670.0,43527.0
122,105835.0,60652.0,185011.0,79176.0,45183.0,45183.0
123,9057.0,1233.0,92699.0,88578.0,7824.0,7824.0
124,40202.0,16297.0,57119.0,17890.0,23925.0,24510.0
125,31.0,9329.0,358.0,9561.0,0.0,0.0
126,23847.0,4414.0,83764.0,148263.0,19865.0,21250.0
127,24660.0,11141.0,30652.0,18410.0,13950.0,21184.0
128,4960.0,20192.0,12424.0,123059.0,2736.0,28203.0
129,5299.0,6651.0,9592.0,42928.0,4732.0,30995.0
130,31480.0,20470.0,53078.0,60202.0,14450.0,24797.0
131,41.0,20231.0,3633.0,90802.0,22.0,26264.0
132,3903.0,22889.0,40594.0,110884.0,3278.0,35912.0
133,31308.0,10873.0,68037.0,40267.0,20885.0,24023.0
134,0.0,3342.0,0.0,59575.0,0.0,10910.0
135,0.0,6138.0,0.0,58346.0,0.0,54033.0
136,0.0,385.0,5635.0,25588.0,0.0,1480.0
137,560.0,1204.0,1553.0,12877.0,475.0,10802.0
138,0.0,91.0,0.0,4272.0,0.0,2124.0
139,4.0,3229.0,1349.0,35144.0,4.0,3427.0
140,82417.0,57189.0,108212.0,35715.0,48678.0,84287.0
141,16795.0,8614.0,81109.0,80772.0,8181.0,8384.0
142,18157.0,12158.0,37755.0,22307.0,6002.0,6004.0
143,33125.0,15105.0,87857.0,75489.0,19033.0,21058.0
144,769.0,28195.0,3542.0,61805.0,740.0,64018.0
145,0.0,19743.0,0.0,51601.0,0.0,19033.0
146,694.0,118.0,1632.0,14524.0,694.0,21449.0
147,0.0,16412.0,0.0,113089.0,0.0,19840.0
148,17909.0,5323.0,72012.0,97074.0,12894.0,15320.0
149,62.0,594.0,62.0,67005.0,62.0,18012.0
150,1520.0,163.0,35599.0,34822.0,1357.0,1357.0
151,3429.0,98.0,80277.0,182799.0,3331.0,3998.0
152,2587.0,754.0,10989.0,34482.0,2329.0,6934.0
153,5777.0,1900.0,7241.0,7588.0,4722.0,12723.0
154,36612.0,7137.0,74360.0,65653.0,29937.0,34538.0
155,1120.0,2310.0,11304.0,18725.0,999.0,9619.0
156,9479.0,27812.0,10606.0,51348.0,3458.0,24144.0
157,0.0,2363.0,0.0,9408.0,0.0,7693.0
158,0.0,2687.0,0.0,20223.0,0.0,21325.0
159,734.0,605.0,980.0,3280.0,698.0,5288.0
160,30.0,8116.0,115.0,57518.0,30.0,41764.0
161,0.0,22848.0,433.0,33715.0,0.0,19085.0
162,0.0,25506.0,2147.0,85957.0,0.0,26448.0
163,43406.0,43406.0,61452.0,18340.0,0.0,0.0
164,19140.0,8653.0,48073.0,41235.0,12386.0,16760.0
165,0.0,1748.0,1782.0,92012.0,0.0,6149.0
166,10228.0,8130.0,18783.0,20693.0,6418.0,14730.0
167,235.0,27850.0,236.0,3320.0,0.0,0.0
168,0.0,687.0,0.0,23814.0,0.0,2810.0
169,0.0,204.0,606.0,11711.0,0.0,1037.0
170,9930.0,22222.0,37278.0,68285.0,1988.0,9746.0
171,3625.0,895.0,14796.0,30661.0,3175.0,6687.0
172,0.0,6321.0,0.0,99576.0,0.0,15251.0
173,31050.0,3545.0,109689.0,81990.0,27505.0,27505.0
174,0.0,5985.0,1008.0,133610.0,0.0,14523.0
175,30498.0,25556.0,73222.0,113498.0,14910.0,37717.0
176,79098.0,24040.0,108641.0,30514.0,55425.0,61122.0
177,1281.0,801.0,13553.0,110150.0,1272.0,16182.0
178,8840.0,235.0,74161.0,66055.0,8605.0,8941.0
179,6922.0,4514.0,17442.0,34894.0,5632.0,21677.0
180,0.0,2097.0,0.0,7384.0,0.0,14187.0
181,9841.0,4996.0,23144.0,52828.0,7615.0,13927.0
182,12285.0,38613.0,26379.0,39717.0,6951.0,34296.0
183,46989.0,25231.0,64544.0,24317.0,23860.0,26455.0
184,0.0,7888.0,863.0,35687.0,0.0,33106.0
185,0.0,876.0,0.0,36475.0,0.0,6859.0
186,10467.0,4816.0,48064.0,66618.0,7149.0,13236.0
187,0.0,484.0,0.0,28005.0,0.0,6645.0
188,95479.0,15162.0,117689.0,74984.0,80943.0,95541.0
189,27220.0,2123.0,61137.0,38919.0,25097.0,26028.0
190,9576.0,7002.0,13276.0,7470.0,6319.0,17041.0
191,30804.0,17440.0,61038.0,138519.0,26180.0,64617.0
192,0.0,0.0,0.0,4582.0,0.0,2298.0
193,2122.0,45458.0,11147.0,103690.0,1676.0,40110.0
194,3105.0,38295.0,8501.0,77973.0,1805.0,22694.0
195,76.0,15955.0,141.0,38338.0,68.0,22496.0
196,2460.0,0.0,7307.0,14488.0,2460.0,4771.0
197,5548.0,29910.0,22538.0,141350.0,2809.0,38535.0
198,35611.0,17983.0,63133.0,74158.0,25905.0,52657.0
199,9784.0,8685.0,34751.0,39080.0,2093.0,2093.0
200,5656.0,7362.0,8301.0,9348.0,3152.0,7433.0
201,22388.0,9041.0,30374.0,30217.0,18333.0,40254.0
202,0.0,23551.0,0.0,14538.0,0.0,24751.0
203,0.0,85.0,358.0,12856.0,0.0,2777.0
204,440.0,291.0,7747.0,32939.0,440.0,9476.0
205,6355.0,8248.0,17710.0,215542.0,4653.0,26658.0
206,485.0,968.0,22697.0,93295.0,471.0,13597.0
207,37.0,4932.0,79.0,61066.0,37.0,7178.0
208,7745.0,3279.0,26472.0,24445.0,4466.0,4466.0
209,12374.0,3837.0,188740.0,181776.0,8537.0,8537.0
210,20513.0,9263.0,33370.0,35628.0,14040.0,21102.0
211,18393.0,18073.0,31425.0,108542.0,9694.0,30863.0
212,9154.0,7832.0,15234.0,32263.0,8166.0,23888.0
213,71.0,4603.0,8995.0,44753.0,20.0,5774.0
214,15161.0,16218.0,44869.0,139570.0,10140.0,25787.0
215,6411.0,1034.0,43437.0,114295.0,6281.0,29264.0
216,13603.0,1857.0,48915.0,58409.0,12243.0,16161.0
217,112.0,52.0,2488.0,5654.0,112.0,1084.0
218,81322.0,28672.0,92332.0,13493.0,60907.0,99584.0
219,0.0,16219.0,0.0,7351.0,0.0,21451.0
220,0.0,208.0,0.0,16877.0,0.0,2124.0
221,0.0,8622.0,4978.0,50090.0,0.0,12160.0
222,9209.0,3398.0,35370.0,30215.0,6159.0,6159.0
223,9193.0,3391.0,61209.0,63100.0,6355.0,7167.0
224,14297.0,3415.0,76730.0,71586.0,11476.0,18678.0
225,119.0,5999.0,3094.0,58279.0,119.0,36746.0
226,1452.0,4073.0,10668.0,115343.0,1385.0,31863.0
227,20771.0,11018.0,76124.0,99134.0,12022.0,19031.0
228,31755.0,28606.0,67009.0,69794.0,15269.0,33201.0
229,1920.0,14612.0,4840.0,9892.0,1796.0,75291.0
230,11.0,0.0,193.0,6275.0,11.0,1238.0
231,45404.0,4454.0,93965.0,56234.0,41151.0,43755.0
232,28932.0,10879.0,92906.0,78356.0,22104.0,39664.0
233,0.0,956.0,2047.0,21877.0,0.0,1896.0
234,0.0,0.0,37452.0,105314.0,0.0,0.0
235,2990.0,4556.0,27730.0,87165.0,2882.0,40450.0
236,15461.0,6796.0,59160.0,43785.0,8665.0,8665.0
237,5621.0,847.0,29850.0,24229.0,4774.0,4774.0
238,0.0,14763.0,8934.0,129745.0,0.0,30438.0
239,12710.0,44601.0,22452.0,15904.0,7860.0,35310.0
240,1872.0,219.0,3626.0,7687.0,1872.0,4026.0
241,39120.0,37607.0,70022.0,74639.0,17653.0,37834.0
242,3012.0,8884.0,21531.0,90387.0,2015.0,18666.0
243,1.0,3195.0,3820.0,30632.0,1.0,18812.0
244,7509.0,3416.0,18623.0,18465.0,4410.0,7275.0
245,188.0,0.0,269.0,2295.0,188.0,4753.0
246,45124.0,6284.0,165018.0,123063.0,38840.0,38840.0
247,8910.0,763.0,20190.0,11280.0,8147.0,8147.0
248,0.0,34888.0,0.0,56690.0,0.0,22917.0
249,31535.0,7262.0,70050.0,67091.0,24273.0,24337.0
250,904.0,1609.0,1275.0,15703.0,853.0,5343.0
251,5899.0,10450.0,96942.0,108462.0,979.0,2412.0
252,11.0,11978.0,24879.0,74657.0,0.0,13224.0
253,452.0,34.0,21189.0,20961.0,418.0,418.0
254,0.0,36124.0,6118.0,46690.0,0.0,0.0
255,0.0,476.0,33126.0,71603.0,0.0,2112.0
256,0.0,319.0,0.0,18041.0,0.0,5096.0
257,38343.0,18473.0,101421.0,63735.0,19872.0,20044.0
258,6079.0,17748.0,16739.0,46000.0,4448.0,32863.0
259,14885.0,736.0,54863.0,48139.0,14202.0,17941.0
260,0.0,40.0,207.0,48100.0,0.0,8029.0
261,21001.0,2146.0,35086.0,14085.0,18855.0,18855.0
262,2205.0,0.0,2818.0,613.0,2205.0,2205.0
263,0.0,1789.0,0.0,7479.0,0.0,25007.0
264,15705.0,2952.0,59238.0,89543.0,14912.0,21135.0
265,0.0,379.0,1.0,31912.0,0.0,1227.0
266,327.0,16.0,18462.0,18135.0,311.0,311.0
267,7.0,125.0,73.0,40134.0,7.0,4539.0
268,19186.0,7370.0,44333.0,57433.0,14672.0,22646.0
269,4152.0,3690.0,31222.0,86231.0,4093.0,18805.0
270,275.0,4896.0,1058.0,46780.0,275.0,16151.0
271,0.0,9459.0,0.0,55.0,0.0,23527.0
272,67574.0,97830.0,91453.0,47925.0,8464.0,11994.0
273,17940.0,6967.0,93199.0,112470.0,10973.0,11195.0
274,20354.0,8215.0,71033.0,70388.0,14609.0,22130.0
275,0.0,13184.0,9831.0,45807.0,0.0,15781.0
276,15351.0,6812.0,56348.0,100148.0,13094.0,38039.0
277,28595.0,23009.0,148437.0,156055.0,22579.0,48062.0
278,5436.0,601.0,16636.0,11200.0,4835.0,4835.0
279,1560.0,3174.0,59686.0,92292.0,1515.0,12469.0
280,0.0,1735.0,121.0,50114.0,0.0,13270.0
281,0.0,24680.0,252.0,89627.0,0.0,19706.0
282,0.0,1040.0,0.0,29087.0,0.0,8614.0
283,42557.0,20612.0,86413.0,51347.0,23128.0,25474.0
284,41830.0,5579.0,76058.0,43772.0,36251.0,38901.0
285,325.0,16.0,22538.0,30833.0,309.0,313.0
286,53799.0,39266.0,68687.0,21634.0,25793.0,38724.0
287,31348.0,2794.0,102642.0,82684.0,28554.0,28554.0
288,30227.0,4191.0,41835.0,11619.0,26036.0,26036.0
289,19040.0,5374.0,48884.0,40185.0,13758.0,14501.0
290,3097.0,10817.0,12748.0,40774.0,2525.0,37598.0
291,0.0,2705.0,0.0,14226.0,0.0,3794.0
292,0.0,18869.0,0.0,50845.0,0.0,36800.0
293,20231.0,4627.0,66244.0,49458.0,15604.0,15604.0
294,1847.0,90.0,7492.0,5774.0,1757.0,1757.0
295,23711.0,55715.0,28849.0,10163.0,9389.0,45622.0
296,37.0,16.0,18219.0,60815.0,33.0,9353.0
297,27532.0,26654.0,38414.0,57398.0,22501.0,79560.0
298,19.0,10326.0,8893.0,112410.0,19.0,47182.0
299,2871.0,1331.0,36349.0,65474.0,2801.0,16658.0
300,67798.0,39132.0,99597.0,31799.0,28666.0,28666.0
301,0.0,9659.0,0.0,94499.0,0.0,15157.0
302,7705.0,64065.0,57519.0,109913.0,0.0,43378.0
303,5124.0,39829.0,7416.0,54649.0,3405.0,40552.0
304,2523.0,6017.0,8513.0,103276.0,2058.0,29216.0
305,937.0,2666.0,2895.0,31189.0,317.0,3003.0
306,0.0,7029.0,5143.0,82532.0,0.0,27642.0
307,27266.0,11191.0,52035.0,24921.0,16075.0,16075.0
308,1187.0,17111.0,7875.0,34935.0,1073.0,39514.0
309,311.0,17619.0,8380.0,68622.0,311.0,42880.0
310,0.0,2139.0,0.0,3676.0,0.0,1470.0
311,0.0,8472.0,12128.0,127817.0,0.0,12653.0
312,46956.0,6065.0,165894.0,165576.0,41860.0,80098.0
313,2974.0,14542.0,9129.0,40534.0,2426.0,40390.0
314,3236.0,4406.0,40174.0,207046.0,3117.0,11328.0
315,52789.0,2950.0,125237.0,81153.0,50074.0,74249.0
316,32642.0,21538.0,53245.0,49227.0,14007.0,18568.0
317,169.0,9475.0,3481.0,117868.0,169.0,35234.0
318,5257.0,12146.0,10247.0,21051.0,3326.0,12096.0
319,47151.0,7718.0,110993.0,164307.0,39441.0,43744.0
320,0.0,1520.0,0.0,9823.0,0.0,5014.0
321,552.0,2705.0,2171.0,15226.0,510.0,6936.0
322,0.0,940.0,0.0,8977.0,0.0,3119.0
323,2552.0,595.0,6471.0,24175.0,2504.0,9541.0
324,0.0,1730.0,132.0,75077.0,0.0,7013.0
325,0.0,238.0,165.0,23563.0,0.0,85180.0
326,32713.0,22075.0,63217.0,130686.0,14217.0,21589.0
327,4.0,23188.0,7390.0,93963.0,4.0,31592.0
328,10368.0,50041.0,18732.0,24318.0,1579.0,5256.0
329,0.0,8461.0,202.0,65377.0,0.0,10106.0
330,67531.0,48940.0,87514.0,45957.0,51177.0,77776.0
331,708.0,10734.0,4981.0,23250.0,209.0,9813.0
332,34817.0,5856.0,119484.0,136759.0,28978.0,29680.0
333,3425.0,640.0,54406.0,52484.0,2785.0,2785.0
334,14564.0,23480.0,23926.0,76130.0,14518.0,75284.0
335,65250.0,45839.0,123365.0,73738.0,19494.0,19677.0
336,73274.0,25376.0,100034.0,35972.0,47898.0,48591.0
337,2114.0,115.0,4957.0,3529.0,1999.0,2402.0
338,37336.0,9339.0,130387.0,94314.0,27997.0,27997.0
339,0.0,1449.0,0.0,15444.0,0.0,10956.0
340,10655.0,2658.0,27410.0,16755.0,7997.0,7997.0
341,0.0,20808.0,382.0,46447.0,0.0,32047.0
342,0.0,7275.0,4025.0,82250.0,0.0,30682.0
343,8846.0,32628.0,31552.0,65980.0,3555.0,30664.0
344,0.0,7593.0,3047.0,18654.0,0.0,15672.0
345,0.0,24662.0,0.0,14727.0,0.0,45292.0
346,13137.0,4449.0,74786.0,104016.0,9898.0,13105.0
347,8006.0,7530.0,79708.0,188321.0,7574.0,41399.0
348,0.0,28380.0,0.0,31603.0,0.0,34133.0
349,4189.0,23215.0,37788.0,102359.0,4115.0,40815.0
350,15920.0,7339.0,45761.0,41610.0,12559.0,24196.0
351,25224.0,4814.0,51043.0,85706.0,20429.0,22001.0
352,0.0,19238.0,15798.0,66055.0,0.0,14279.0
353,4801.0,27675.0,69447.0,112999.0,3259.0,26322.0
354,5338.0,2148.0,24945.0,36723.0,3208.0,3345.0
355,0.0,9448.0,0.0,4986.0,0.0,17126.0
356,0.0,365.0,0.0,42308.0,0.0,9109.0
357,12112.0,16537.0,28317.0,74016.0,10415.0,42605.0
358,79.0,5.0,4835.0,17194.0,79.0,3205.0
359,45014.0,10959.0,98593.0,66117.0,34055.0,34078.0
360,6122.0,3290.0,35756.0,79582.0,5439.0,16124.0
361,2335.0,52012.0,7493.0,83517.0,2335.0,65092.0
362,18652.0,7256.0,38531.0,54494.0,12483.0,18398.0
363,9862.0,11908.0,48386.0,160681.0,7966.0,50410.0
364,577.0,47634.0,4231.0,42608.0,474.0,12841.0
365,28266.0,9328.0,70269.0,64277.0,18938.0,18938.0
366,0.0,5087.0,16785.0,109141.0,0.0,22917.0
367,1429.0,1.0,14381.0,23787.0,1428.0,1988.0
368,5531.0,877.0,61747.0,138166.0,5029.0,14795.0
369,64418.0,16459.0,113095.0,61457.0,55049.0,68524.0
370,0.0,21107.0,385.0,53998.0,0.0,26321.0
371,782.0,7328.0,6696.0,55793.0,741.0,14157.0
372,0.0,125.0,1471.0,145974.0,0.0,14694.0
373,2718.0,0.0,26883.0,24907.0,2718.0,2718.0
374,66624.0,49901.0,82572.0,19205.0,26972.0,37353.0
375,5278.0,1188.0,19443.0,46154.0,5278.0,50137.0
376,1720.0,10482.0,20190.0,74456.0,1712.0,6708.0
377,53272.0,24674.0,92945.0,72962.0,38026.0,70707.0
378,49444.0,23582.0,135093.0,87055.0,25862.0,25862.0
379,13139.0,10902.0,67243.0,77096.0,6490.0,15498.0
380,7040.0,12219.0,29755.0,78592.0,6164.0,27185.0
381,55821.0,37534.0,67854.0,36865.0,28163.0,45294.0
382,82.0,211.0,18608.0,73885.0,82.0,2668.0
383,0.0,0.0,174.0,23459.0,0.0,333.0
384,0.0,5471.0,0.0,25705.0,0.0,17529.0
385,0.0,99.0,16299.0,73575.0,0.0,1494.0
386,0.0,317.0,214.0,47506.0,0.0,4409.0
387,16.0,10393.0,99.0,48834.0,16.0,54291.0
388,0.0,483.0,2.0,2.0,0.0,2855.0
389,29332.0,4899.0,98087.0,100344.0,25607.0,33957.0
390,6122.0,1649.0,16717.0,21636.0,5594.0,11426.0
391,0.0,8407.0,64.0,74889.0,0.0,19111.0
392,35882.0,48292.0,38854.0,60071.0,11461.0,29114.0
393,201.0,3344.0,2052.0,22989.0,201.0,7857.0
394,132.0,5405.0,25393.0,79480.0,132.0,17581.0
395,56699.0,23615.0,80842.0,45272.0,35399.0,44471.0
396,455.0,3629.0,523.0,4729.0,455.0,11118.0
397,28412.0,630.0,67144.0,78337.0,27826.0,36472.0
398,2642.0,2063.0,10352.0,10911.0,1719.0,3611.0
399,258.0,15982.0,2897.0,112303.0,236.0,47361.0
400,57633.0,97103.0,112511.0,83621.0,0.0,0.0
401,3582.0,14921.0,4410.0,15741.0,3176.0,26169.0
402,0.0,35617.0,18.0,87050.0,0.0,26937.0
403,0.0,15826.0,686.0,83088.0,0.0,63709.0
404,14625.0,3714.0,61886.0,52227.0,10911.0,10911.0
405,42006.0,17651.0,73762.0,33003.0,24355.0,24761.0
406,29994.0,6981.0,52926.0,42758.0,23032.0,24927.0
407,38709.0,22223.0,69524.0,92506.0,26604.0,46514.0
408,13801.0,5374.0,45486.0,103879.0,11680.0,46325.0
409,216.0,11636.0,247.0,14607.0,216.0,27215.0
410,43086.0,60126.0,78062.0,75620.0,0.0,0.0
411,0.0,7311.0,0.0,74917.0,0.0,9523.0
412,35659.0,56568.0,64527.0,141884.0,11846.0,37976.0
413,477.0,7429.0,3253.0,32296.0,460.0,11199.0
414,0.0,31605.0,8318.0,131242.0,0.0,5899.0
415,5331.0,6323.0,16157.0,39147.0,4682.0,29516.0
416,906.0,126.0,31672.0,124560.0,906.0,2197.0
417,0.0,5080.0,257.0,52918.0,0.0,22006.0
418,10214.0,7900.0,79081.0,198267.0,8138.0,19368.0
419,0.0,19456.0,3.0,107885.0,0.0,70374.0
420,4897.0,522.0,39016.0,105436.0,4377.0,4464.0
421,0.0,3149.0,19691.0,79370.0,0.0,8613.0
422,0.0,3531.0,0.0,61083.0,0.0,18301.0
423,933.0,14131.0,23087.0,79853.0,933.0,20702.0
424,19539.0,26318.0,35242.0,45959.0,8798.0,32282.0
425,28135.0,5393.0,79277.0,53073.0,22742.0,22742.0
426,0.0,0.0,0.0,25989.0,0.0,1102.0
427,6845.0,2012.0,56813.0,49968.0,4833.0,4833.0
428,0.0,6935.0,0.0,65370.0,0.0,6263.0
429,641.0,27639.0,1344.0,23880.0,641.0,35305.0
430,3227.0,2236.0,121409.0,213963.0,2038.0,4085.0
431,12834.0,1107.0,41254.0,41148.0,12288.0,19303.0
432,61900.0,93990.0,111419.0,81377.0,0.0,0.0
433,3221.0,1963.0,3837.0,1105.0,2111.0,4400.0
434,26783.0,5692.0,44024.0,24960.0,23828.0,39613.0
435,12901.0,1956.0,22846.0,15867.0,10956.0,12057.0
436,0.0,1637.0,4490.0,108994.0,0.0,9759.0
437,0.0,4362.0,36937.0,165578.0,0.0,20057.0
438,0.0,682.0,0.0,61877.0,0.0,14842.0
439,20734.0,12015.0,50651.0,48811.0,13044.0,22218.0
440,10798.0,2692.0,40375.0,35500.0,8106.0,8106.0
441,5151.0,22092.0,9409.0,63301.0,4598.0,41330.0
442,25154.0,8380.0,41382.0,17392.0,16889.0,17570.0
443,0.0,21684.0,0.0,69261.0,0.0,25170.0
444,0.0,5261.0,0.0,31780.0,0.0,6759.0
445,20887.0,4007.0,83666.0,117484.0,17278.0,24519.0
446,19393.0,37770.0,81679.0,85481.0,8507.0,20482.0
447,12609.0,5967.0,82340.0,72512.0,6642.0,6642.0
448,0.0,19169.0,38.0,67089.0,0.0,15158.0
449,10286.0,6342.0,46500.0,166968.0,9840.0,53410.0
450,2859.0,10429.0,29905.0,67257.0,2745.0,23187.0
